route_name_list,lon,lat,datetime,type_list,status_list
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:15,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:15,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:15,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:15,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:15,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:15,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:15,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:15,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:15,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:15,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:15,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:15,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:16,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:16,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:16,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:16,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:16,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:16,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:16,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:16,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:16,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:16,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:16,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:16,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:17,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:17,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:17,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:17,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:17,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:17,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:17,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:17,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:17,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:17,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:17,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:17,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:18,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:18,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:18,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:18,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:18,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:18,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:18,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:18,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:18,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:18,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:18,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:18,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:19,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:19,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:19,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:19,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:19,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:19,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:19,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:19,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:19,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:19,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:19,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:19,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:20,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:20,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:20,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:20,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:20,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:20,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:20,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:20,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:20,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:20,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:20,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:20,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:21,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:21,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:21,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:21,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:21,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:21,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:21,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:21,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:21,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:21,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:21,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:21,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:22,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:22,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:22,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:22,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:22,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:22,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:22,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:22,point,display
5_70_rider_3_meeting_point,-73.9683181,40.7647425,2016/3/5 17:22,point,display
5_70_rider_3,-73.962515,40.763113,2016/3/5 17:15,rider,walk
5_70_rider_3,-73.96258728,40.76314345,2016/3/5 17:15,rider,walk
5_70_rider_3,-73.96265957,40.7631739,2016/3/5 17:15,rider,walk
5_70_rider_3,-73.96273185,40.76320435,2016/3/5 17:15,rider,walk
5_70_rider_3,-73.96280414,40.76323481,2016/3/5 17:15,rider,walk
5_70_rider_3,-73.96287642,40.76326526,2016/3/5 17:15,rider,walk
5_70_rider_3,-73.9629487,40.76329571,2016/3/5 17:15,rider,walk
5_70_rider_3,-73.96302099,40.76332616,2016/3/5 17:15,rider,walk
5_70_rider_3,-73.96309327,40.76335661,2016/3/5 17:15,rider,walk
5_70_rider_3,-73.96316555,40.76338706,2016/3/5 17:15,rider,walk
5_70_rider_3,-73.96323784,40.76341752,2016/3/5 17:15,rider,walk
5_70_rider_3,-73.96331012,40.76344797,2016/3/5 17:15,rider,walk
5_70_rider_3,-73.96338241,40.76347842,2016/3/5 17:16,rider,walk
5_70_rider_3,-73.96345469,40.76350887,2016/3/5 17:16,rider,walk
5_70_rider_3,-73.96352697,40.76353932,2016/3/5 17:16,rider,walk
5_70_rider_3,-73.96359926,40.76356977,2016/3/5 17:16,rider,walk
5_70_rider_3,-73.96367154,40.76360023,2016/3/5 17:16,rider,walk
5_70_rider_3,-73.96374383,40.76363068,2016/3/5 17:16,rider,walk
5_70_rider_3,-73.96381611,40.76366113,2016/3/5 17:16,rider,walk
5_70_rider_3,-73.96388839,40.76369158,2016/3/5 17:16,rider,walk
5_70_rider_3,-73.96396068,40.76372203,2016/3/5 17:16,rider,walk
5_70_rider_3,-73.96403296,40.76375248,2016/3/5 17:16,rider,walk
5_70_rider_3,-73.96410525,40.76378294,2016/3/5 17:16,rider,walk
5_70_rider_3,-73.96417753,40.76381339,2016/3/5 17:16,rider,walk
5_70_rider_3,-73.96424981,40.76384384,2016/3/5 17:17,rider,walk
5_70_rider_3,-73.9643221,40.76387429,2016/3/5 17:17,rider,walk
5_70_rider_3,-73.96439438,40.76390474,2016/3/5 17:17,rider,walk
5_70_rider_3,-73.96446666,40.76393519,2016/3/5 17:17,rider,walk
5_70_rider_3,-73.96453895,40.76396565,2016/3/5 17:17,rider,walk
5_70_rider_3,-73.96461123,40.7639961,2016/3/5 17:17,rider,walk
5_70_rider_3,-73.96468352,40.76402655,2016/3/5 17:17,rider,walk
5_70_rider_3,-73.9647558,40.764057,2016/3/5 17:17,rider,walk
5_70_rider_3,-73.9647558,40.764057,2016/3/5 17:17,rider,walk
5_70_rider_3,-73.96482702,40.7640871,2016/3/5 17:17,rider,walk
5_70_rider_3,-73.96489825,40.76411721,2016/3/5 17:17,rider,walk
5_70_rider_3,-73.96496947,40.76414731,2016/3/5 17:17,rider,walk
5_70_rider_3,-73.96504069,40.76417742,2016/3/5 17:18,rider,walk
5_70_rider_3,-73.96511191,40.76420752,2016/3/5 17:18,rider,walk
5_70_rider_3,-73.96518314,40.76423763,2016/3/5 17:18,rider,walk
5_70_rider_3,-73.96525436,40.76426773,2016/3/5 17:18,rider,walk
5_70_rider_3,-73.96532558,40.76429784,2016/3/5 17:18,rider,walk
5_70_rider_3,-73.9653968,40.76432794,2016/3/5 17:18,rider,walk
5_70_rider_3,-73.96546803,40.76435805,2016/3/5 17:18,rider,walk
5_70_rider_3,-73.96553925,40.76438815,2016/3/5 17:18,rider,walk
5_70_rider_3,-73.96561047,40.76441825,2016/3/5 17:18,rider,walk
5_70_rider_3,-73.9656817,40.76444836,2016/3/5 17:18,rider,walk
5_70_rider_3,-73.96575292,40.76447846,2016/3/5 17:18,rider,walk
5_70_rider_3,-73.96582414,40.76450857,2016/3/5 17:18,rider,walk
5_70_rider_3,-73.96589536,40.76453867,2016/3/5 17:19,rider,walk
5_70_rider_3,-73.96596659,40.76456878,2016/3/5 17:19,rider,walk
5_70_rider_3,-73.96603781,40.76459888,2016/3/5 17:19,rider,walk
5_70_rider_3,-73.96610903,40.76462899,2016/3/5 17:19,rider,walk
5_70_rider_3,-73.96618025,40.76465909,2016/3/5 17:19,rider,walk
5_70_rider_3,-73.96625148,40.7646892,2016/3/5 17:19,rider,walk
5_70_rider_3,-73.9663227,40.7647193,2016/3/5 17:19,rider,walk
5_70_rider_3,-73.9663227,40.7647193,2016/3/5 17:19,rider,walk
5_70_rider_3,-73.96639256,40.76474907,2016/3/5 17:19,rider,walk
5_70_rider_3,-73.96646242,40.76477885,2016/3/5 17:19,rider,walk
5_70_rider_3,-73.96653228,40.76480862,2016/3/5 17:19,rider,walk
5_70_rider_3,-73.96660214,40.76483839,2016/3/5 17:19,rider,walk
5_70_rider_3,-73.966672,40.76486816,2016/3/5 17:20,rider,walk
5_70_rider_3,-73.96674185,40.76489794,2016/3/5 17:20,rider,walk
5_70_rider_3,-73.96681171,40.76492771,2016/3/5 17:20,rider,walk
5_70_rider_3,-73.96688157,40.76495748,2016/3/5 17:20,rider,walk
5_70_rider_3,-73.96695143,40.76498725,2016/3/5 17:20,rider,walk
5_70_rider_3,-73.96702129,40.76501703,2016/3/5 17:20,rider,walk
5_70_rider_3,-73.96709115,40.7650468,2016/3/5 17:20,rider,walk
5_70_rider_3,-73.96716101,40.76507657,2016/3/5 17:20,rider,walk
5_70_rider_3,-73.96723087,40.76510635,2016/3/5 17:20,rider,walk
5_70_rider_3,-73.96730073,40.76513612,2016/3/5 17:20,rider,walk
5_70_rider_3,-73.96737059,40.76516589,2016/3/5 17:20,rider,walk
5_70_rider_3,-73.96744045,40.76519566,2016/3/5 17:20,rider,walk
5_70_rider_3,-73.9675103,40.76522544,2016/3/5 17:21,rider,walk
5_70_rider_3,-73.96758016,40.76525521,2016/3/5 17:21,rider,walk
5_70_rider_3,-73.96765002,40.76528498,2016/3/5 17:21,rider,walk
5_70_rider_3,-73.96771988,40.76531475,2016/3/5 17:21,rider,walk
5_70_rider_3,-73.96778974,40.76534453,2016/3/5 17:21,rider,walk
5_70_rider_3,-73.9678596,40.7653743,2016/3/5 17:21,rider,walk
5_70_rider_3,-73.9678596,40.7653743,2016/3/5 17:21,rider,walk
5_70_rider_3,-73.96793487,40.76540433,2016/3/5 17:21,rider,walk
5_70_rider_3,-73.96801013,40.76543437,2016/3/5 17:21,rider,walk
5_70_rider_3,-73.9680854,40.7654644,2016/3/5 17:21,rider,walk
5_70_rider_3,-73.9680854,40.7654644,2016/3/5 17:21,rider,walk
5_70_rider_3,-73.9681235,40.76541213,2016/3/5 17:21,rider,walk
5_70_rider_3,-73.9681616,40.76535985,2016/3/5 17:22,rider,walk
5_70_rider_3,-73.9681997,40.76530758,2016/3/5 17:22,rider,walk
5_70_rider_3,-73.9682378,40.7652553,2016/3/5 17:22,rider,walk
5_70_rider_3,-73.9682759,40.76520303,2016/3/5 17:22,rider,walk
5_70_rider_3,-73.968314,40.76515075,2016/3/5 17:22,rider,walk
5_70_rider_3,-73.9683521,40.76509848,2016/3/5 17:22,rider,walk
5_70_rider_3,-73.9683902,40.7650462,2016/3/5 17:22,rider,walk
5_70_rider_3,-73.9684283,40.76499393,2016/3/5 17:22,rider,walk
5_70_rider_3,-73.9684664,40.76494165,2016/3/5 17:22,rider,walk
5_70_rider_3,-73.9685045,40.76488938,2016/3/5 17:22,rider,walk
5_70_rider_3,-73.9685426,40.7648371,2016/3/5 17:22,rider,walk
5_70_rider_3,-73.9685426,40.7648371,2016/3/5 17:22,rider,walk
5_70_rider_3,-73.96846777,40.76480557,2016/3/5 17:23,rider,walk
5_70_rider_3,-73.96839293,40.76477403,2016/3/5 17:23,rider,walk
5_70_rider_3,-73.9683181,40.7647425,2016/3/5 17:23,rider,walk
5_70_rider_3,-73.9683181,40.7647425,2016/3/5 17:22,rider,onboard
5_70_rider_3,-73.96812555,40.76466112,2016/3/5 17:22,rider,onboard
5_70_rider_3,-73.967933,40.76457975,2016/3/5 17:22,rider,onboard
5_70_rider_3,-73.96774045,40.76449837,2016/3/5 17:23,rider,onboard
5_70_rider_3,-73.9675479,40.764417,2016/3/5 17:23,rider,onboard
5_70_rider_3,-73.96735535,40.76433563,2016/3/5 17:23,rider,onboard
5_70_rider_3,-73.9671628,40.76425425,2016/3/5 17:23,rider,onboard
5_70_rider_3,-73.96697025,40.76417288,2016/3/5 17:23,rider,onboard
5_70_rider_3,-73.9667777,40.7640915,2016/3/5 17:23,rider,onboard
5_70_rider_3,-73.9667777,40.7640915,2016/3/5 17:23,rider,onboard
5_70_rider_3,-73.96660398,40.76401819,2016/3/5 17:23,rider,onboard
5_70_rider_3,-73.96643026,40.76394488,2016/3/5 17:23,rider,onboard
5_70_rider_3,-73.96625653,40.76387157,2016/3/5 17:23,rider,onboard
5_70_rider_3,-73.96608281,40.76379826,2016/3/5 17:23,rider,onboard
5_70_rider_3,-73.96590909,40.76372494,2016/3/5 17:23,rider,onboard
5_70_rider_3,-73.96573537,40.76365163,2016/3/5 17:24,rider,onboard
5_70_rider_3,-73.96556164,40.76357832,2016/3/5 17:24,rider,onboard
5_70_rider_3,-73.96538792,40.76350501,2016/3/5 17:24,rider,onboard
5_70_rider_3,-73.9652142,40.7634317,2016/3/5 17:24,rider,onboard
5_70_rider_3,-73.9652142,40.7634317,2016/3/5 17:24,rider,onboard
5_70_rider_3,-73.96484227,40.76327605,2016/3/5 17:24,rider,onboard
5_70_rider_3,-73.96447033,40.7631204,2016/3/5 17:24,rider,onboard
5_70_rider_3,-73.9640984,40.76296475,2016/3/5 17:24,rider,onboard
5_70_rider_3,-73.96372647,40.7628091,2016/3/5 17:24,rider,onboard
5_70_rider_3,-73.96335453,40.76265345,2016/3/5 17:24,rider,onboard
5_70_rider_3,-73.9629826,40.7624978,2016/3/5 17:24,rider,onboard
5_70_rider_3,-73.9629826,40.7624978,2016/3/5 17:24,rider,onboard
5_70_rider_3,-73.96303955,40.76241899,2016/3/5 17:25,rider,onboard
5_70_rider_3,-73.9630965,40.76234017,2016/3/5 17:25,rider,onboard
5_70_rider_3,-73.96315345,40.76226136,2016/3/5 17:25,rider,onboard
5_70_rider_3,-73.9632104,40.76218255,2016/3/5 17:25,rider,onboard
5_70_rider_3,-73.96326735,40.76210374,2016/3/5 17:25,rider,onboard
5_70_rider_3,-73.9633243,40.76202493,2016/3/5 17:25,rider,onboard
5_70_rider_3,-73.96338125,40.76194611,2016/3/5 17:25,rider,onboard
5_70_rider_3,-73.9634382,40.7618673,2016/3/5 17:25,rider,onboard
5_70_rider_3,-73.9634382,40.7618673,2016/3/5 17:25,rider,onboard
5_70_rider_3,-73.96351443,40.76176358,2016/3/5 17:25,rider,onboard
5_70_rider_3,-73.96359067,40.76165987,2016/3/5 17:25,rider,onboard
5_70_rider_3,-73.9636669,40.76155615,2016/3/5 17:25,rider,onboard
5_70_rider_3,-73.96374313,40.76145243,2016/3/5 17:26,rider,onboard
5_70_rider_3,-73.96381937,40.76134872,2016/3/5 17:26,rider,onboard
5_70_rider_3,-73.9638956,40.761245,2016/3/5 17:26,rider,onboard
5_70_rider_3,-73.9638956,40.761245,2016/3/5 17:26,rider,onboard
5_70_rider_3,-73.9640936,40.7609696,2016/3/5 17:26,rider,onboard
5_70_rider_3,-73.9640936,40.7609696,2016/3/5 17:26,rider,onboard
5_70_rider_3,-73.96410331,40.7609567,2016/3/5 17:26,rider,onboard
5_70_rider_3,-73.96411303,40.76094379,2016/3/5 17:26,rider,onboard
5_70_rider_3,-73.96412274,40.76093089,2016/3/5 17:26,rider,onboard
5_70_rider_3,-73.96413246,40.76091799,2016/3/5 17:26,rider,onboard
5_70_rider_3,-73.96414217,40.76090508,2016/3/5 17:26,rider,onboard
5_70_rider_3,-73.96415189,40.76089218,2016/3/5 17:26,rider,onboard
5_70_rider_3,-73.9641616,40.76087927,2016/3/5 17:27,rider,onboard
5_70_rider_3,-73.96417132,40.76086637,2016/3/5 17:27,rider,onboard
5_70_rider_3,-73.96418103,40.76085347,2016/3/5 17:27,rider,onboard
5_70_rider_3,-73.96419075,40.76084056,2016/3/5 17:27,rider,onboard
5_70_rider_3,-73.96420046,40.76082766,2016/3/5 17:27,rider,onboard
5_70_rider_3,-73.96421018,40.76081476,2016/3/5 17:27,rider,onboard
